Version 4
SHEET 1 5892 2080
WIRE -1776 -1568 -2048 -1568
WIRE -1728 -1568 -1776 -1568
WIRE -1616 -1568 -1664 -1568
WIRE -1424 -1568 -1616 -1568
WIRE -1328 -1568 -1424 -1568
WIRE -960 -1568 -1104 -1568
WIRE 32 -1568 -960 -1568
WIRE 448 -1568 32 -1568
WIRE 688 -1568 528 -1568
WIRE 880 -1568 752 -1568
WIRE 1040 -1568 880 -1568
WIRE 1216 -1568 1040 -1568
WIRE 1472 -1568 1216 -1568
WIRE -1776 -1536 -1776 -1568
WIRE -1616 -1536 -1616 -1568
WIRE 528 -1536 528 -1568
WIRE 448 -1504 448 -1568
WIRE -2048 -1488 -2048 -1568
WIRE -1424 -1488 -1424 -1568
WIRE -1328 -1488 -1328 -1568
WIRE -1104 -1488 -1104 -1568
WIRE 880 -1488 880 -1568
WIRE 1040 -1488 1040 -1568
WIRE 1216 -1488 1216 -1568
WIRE 32 -1440 32 -1568
WIRE 32 -1440 -80 -1440
WIRE 128 -1440 32 -1440
WIRE -1776 -1424 -1776 -1472
WIRE -1728 -1424 -1776 -1424
WIRE -1616 -1424 -1616 -1472
WIRE -1616 -1424 -1664 -1424
WIRE -80 -1408 -80 -1440
WIRE 528 -1408 528 -1456
WIRE 1472 -1392 1472 -1568
WIRE -2048 -1360 -2048 -1408
WIRE -1616 -1360 -1616 -1424
WIRE -1616 -1360 -2048 -1360
WIRE 448 -1360 448 -1424
WIRE 128 -1344 128 -1440
WIRE 880 -1312 880 -1408
WIRE 1040 -1312 1040 -1408
WIRE 1216 -1312 1216 -1408
WIRE -80 -1280 -80 -1328
WIRE 528 -1280 528 -1328
WIRE -1776 -1264 -1776 -1424
WIRE -1424 -1264 -1424 -1424
WIRE -1328 -1264 -1328 -1424
WIRE -1104 -1264 -1104 -1408
WIRE 448 -1216 448 -1280
WIRE -80 -1168 -80 -1216
WIRE 16 -1168 -80 -1168
WIRE 128 -1168 128 -1264
WIRE 128 -1168 16 -1168
WIRE 528 -1152 528 -1200
WIRE 880 -1152 880 -1248
WIRE 880 -1152 528 -1152
WIRE 1040 -1152 1040 -1248
WIRE 1040 -1152 880 -1152
WIRE 1216 -1152 1216 -1248
WIRE 1216 -1152 1040 -1152
WIRE 1472 -1152 1472 -1312
WIRE 1472 -1152 1216 -1152
WIRE 16 -1120 16 -1168
WIRE 1472 -1120 1472 -1152
WIRE 16 -1008 16 -1040
WIRE 688 -1008 528 -1008
WIRE 880 -1008 752 -1008
WIRE 1040 -1008 880 -1008
WIRE 1216 -1008 1040 -1008
WIRE 1472 -1008 1216 -1008
WIRE 528 -976 528 -1008
WIRE 880 -928 880 -1008
WIRE 1040 -928 1040 -1008
WIRE 1216 -928 1216 -1008
WIRE 528 -848 528 -896
WIRE 1472 -848 1472 -1008
WIRE 16 -832 16 -944
WIRE 448 -832 448 -1136
WIRE 448 -832 16 -832
WIRE 880 -768 880 -848
WIRE 1040 -768 1040 -848
WIRE 1216 -768 1216 -848
WIRE 528 -736 528 -768
WIRE 528 -624 528 -656
WIRE 880 -624 880 -704
WIRE 880 -624 528 -624
WIRE 1040 -624 1040 -704
WIRE 1040 -624 880 -624
WIRE 1216 -624 1216 -704
WIRE 1216 -624 1040 -624
WIRE 1472 -624 1472 -768
WIRE 1472 -624 1216 -624
WIRE 1472 -592 1472 -624
WIRE 448 -384 448 -832
WIRE 224 -304 128 -304
WIRE 400 -304 304 -304
WIRE 448 -208 448 -288
WIRE 800 80 768 80
WIRE 896 80 864 80
WIRE 1008 80 976 80
WIRE 176 144 -48 144
WIRE 352 144 256 144
WIRE 448 144 352 144
WIRE 624 144 624 -32
WIRE 624 144 528 144
WIRE 768 144 768 80
WIRE 768 144 624 144
WIRE 1008 144 1008 80
WIRE 1120 144 1008 144
